ï..number,username,age,done,start,psu,survey
361,aabdouraman,20,8/10/2016 10:59,8/10/2016 10:36,1,1
842,aabdouraman,16,8/10/2016 11:32,8/10/2016 11:18,1,2
843,aabdouraman,18,8/10/2016 12:30,8/10/2016 12:12,1,3
890,aabdouraman,19,8/11/2016 8:19,8/11/2016 7:57,1,4
149,aabdouraman,27,8/11/2016 8:53,8/11/2016 8:31,1,5
805,aabdouraman,17,8/11/2016 9:09,8/11/2016 9:00,1,6
394,aabdouraman,35,8/11/2016 9:29,8/11/2016 9:23,1,7
63,aabdouraman,30,8/11/2016 10:06,8/11/2016 9:48,1,8
1218,aabdouraman,17,8/11/2016 10:43,8/11/2016 10:29,1,9
1116,aabdouraman,20,8/11/2016 11:28,8/11/2016 11:16,1,10
891,aabdouraman,39,8/11/2016 11:39,8/11/2016 11:28,1,11
806,aabdouraman,40,8/11/2016 15:40,8/11/2016 15:24,1,12
1185,aabdouraman,45,8/11/2016 15:58,8/11/2016 15:51,1,13
327,aabdouraman,27,8/12/2016 7:18,8/12/2016 7:08,1,14
515,aabdouraman,60,8/12/2016 7:43,8/12/2016 7:28,1,15
1046,aabdouraman,20,8/18/2016 10:06,8/18/2016 9:54,2,1
427,aabdouraman,26,8/18/2016 10:37,8/18/2016 10:21,2,2
428,aabdouraman,23,8/18/2016 11:01,8/18/2016 10:45,2,3
166,aabdouraman,21,8/18/2016 11:27,8/18/2016 11:06,2,4
78,aabdouraman,21,8/18/2016 11:47,8/18/2016 11:38,2,5
1193,aabdouraman,25,8/18/2016 12:25,8/18/2016 12:01,2,6
1047,aabdouraman,27,8/18/2016 12:50,8/18/2016 12:34,2,7
167,aabdouraman,18,8/18/2016 13:13,8/18/2016 12:56,2,8
79,aabdouraman,28,8/18/2016 15:02,8/18/2016 14:29,2,9
269,aabdouraman,19,8/18/2016 15:33,8/18/2016 15:23,2,10
344,aabdouraman,47,8/18/2016 16:16,8/18/2016 15:40,2,11
1048,aabdouraman,67,8/19/2016 6:02,8/19/2016 5:31,2,12
589,aabdouraman,30,8/19/2016 6:32,8/19/2016 6:22,2,13
345,aabdouraman,48,8/19/2016 6:53,8/19/2016 6:42,2,14
155,aabdouraman,17,8/19/2016 7:14,8/19/2016 7:11,2,15
1083,aabdouraman,29,8/30/2016 10:28,8/30/2016 9:32,3,1
1266,aabdouraman,32,8/30/2016 11:40,8/30/2016 10:49,3,2
572,aabdouraman,64,8/30/2016 13:17,8/30/2016 12:41,3,3
832,aabdouraman,25,8/30/2016 14:21,8/30/2016 13:23,3,4
338,aabdouraman,25,8/30/2016 14:57,8/30/2016 14:30,3,5
85,aabdouraman,19,8/30/2016 15:39,8/30/2016 15:02,3,6
943,aabdouraman,27,8/30/2016 16:15,8/30/2016 15:44,3,7
1084,aabdouraman,40,8/31/2016 8:31,8/31/2016 7:28,3,8
1246,aabdouraman,18,8/31/2016 9:23,8/31/2016 8:38,3,9
96,aabdouraman,32,8/31/2016 9:53,8/31/2016 9:32,3,10
1096,aabdouraman,48,8/31/2016 10:44,8/31/2016 10:05,3,11
833,aabdouraman,26,8/31/2016 11:20,8/31/2016 10:59,3,12
1267,aabdouraman,30,8/31/2016 12:04,8/31/2016 11:26,3,13
339,aabdouraman,68,8/31/2016 14:21,8/31/2016 13:25,3,14
944,aabdouraman,45,8/31/2016 15:14,8/31/2016 14:28,3,15
296,aabdouraman,57,9/1/2016 14:52,9/1/2016 14:10,4,1
119,aabdouraman,25,9/1/2016 15:57,9/1/2016 14:58,4,2
350,aabdouraman,56,9/2/2016 7:07,9/2/2016 6:31,4,3
351,aabdouraman,62,9/2/2016 7:50,9/2/2016 7:11,4,4
1050,aabdouraman,23,9/2/2016 8:28,9/2/2016 7:59,4,5
88,aabdouraman,20,9/2/2016 9:11,9/2/2016 8:36,4,6
175,aabdouraman,46,9/2/2016 10:31,9/2/2016 9:16,4,7
1269,aabdouraman,23,9/2/2016 11:28,9/2/2016 10:52,4,8
1090,aabdouraman,21,9/2/2016 11:50,9/2/2016 11:31,4,9
1091,aabdouraman,20,9/2/2016 12:10,9/2/2016 11:55,4,10
352,aabdouraman,41,9/2/2016 12:40,9/2/2016 12:17,4,11
1199,aabdouraman,54,9/2/2016 13:20,9/2/2016 12:46,4,12
945,aabdouraman,60,9/2/2016 13:47,9/2/2016 13:25,4,13
387,aabdouraman,18,9/2/2016 14:15,9/2/2016 13:56,4,14
1119,aabdouraman,35,9/2/2016 14:42,9/2/2016 14:20,4,15
561,aabdouraman,50,9/5/2016 12:00,9/5/2016 11:08,5,1
1178,aabdouraman,25,9/5/2016 13:06,9/5/2016 12:29,5,2
117,aabdouraman,37,9/5/2016 13:45,9/5/2016 13:18,5,3
367,aabdouraman,40,9/5/2016 14:18,9/5/2016 13:55,5,4
1051,aabdouraman,40,9/5/2016 15:04,9/5/2016 14:27,5,5
368,aabdouraman,37,9/5/2016 16:25,9/5/2016 15:16,5,6
407,aabdouraman,21,9/6/2016 6:43,9/6/2016 6:14,5,7
411,aabdouraman,33,9/6/2016 7:19,9/6/2016 6:52,5,8
834,aabdouraman,30,9/6/2016 8:11,9/6/2016 7:42,5,9
835,aabdouraman,18,9/6/2016 8:35,9/6/2016 8:23,5,10
638,aabdouraman,27,9/6/2016 9:12,9/6/2016 8:47,5,11
967,aabdouraman,34,9/6/2016 9:57,9/6/2016 9:28,5,12
301,aabdouraman,31,9/6/2016 10:33,9/6/2016 10:04,5,13
562,aabdouraman,19,9/6/2016 11:07,9/6/2016 10:47,5,14
683,aabdouraman,23,9/6/2016 11:33,9/6/2016 11:11,5,15
700,aabdouraman,41,9/28/2016 9:36,9/28/2016 9:14,6,1
211,aabdouraman,35,9/28/2016 10:03,9/28/2016 9:49,6,2
451,aabdouraman,55,9/28/2016 10:23,9/28/2016 10:09,6,3
703,aabdouraman,20,9/28/2016 10:50,9/28/2016 10:28,6,4
977,aabdouraman,22,9/28/2016 14:47,9/28/2016 14:18,6,5
213,aabdouraman,33,9/28/2016 15:22,9/28/2016 14:53,6,6
450,aabdouraman,38,9/28/2016 15:47,9/28/2016 15:28,6,7
699,aabdouraman,41,9/29/2016 7:19,9/29/2016 6:55,6,8
701,aabdouraman,28,9/29/2016 8:06,9/29/2016 7:24,6,9
702,aabdouraman,45,9/29/2016 8:35,9/29/2016 8:13,6,10
1270,aabdouraman,57,9/29/2016 9:00,9/29/2016 8:44,6,11
214,aabdouraman,23,9/29/2016 9:25,9/29/2016 9:04,6,12
1271,aabdouraman,18,9/29/2016 9:45,9/29/2016 9:31,6,13
212,aabdouraman,18,9/29/2016 10:11,9/29/2016 9:49,6,14
976,aabdouraman,26,9/29/2016 10:40,9/29/2016 10:17,6,15
713,aabdouraman,60,10/3/2016 9:05,10/3/2016 8:39,7,1
1274,aabdouraman,19,10/3/2016 9:31,10/3/2016 9:10,7,2
215,aabdouraman,90,10/3/2016 9:56,10/3/2016 9:36,7,3
707,aabdouraman,50,10/3/2016 10:20,10/3/2016 10:00,7,4
708,aabdouraman,35,10/3/2016 10:45,10/3/2016 10:27,7,5
709,aabdouraman,41,10/4/2016 7:05,10/4/2016 6:40,7,6
978,aabdouraman,40,10/4/2016 7:26,10/4/2016 7:11,7,7
710,aabdouraman,44,10/4/2016 7:53,10/4/2016 7:30,7,8
979,aabdouraman,35,10/4/2016 8:20,10/4/2016 8:06,7,9
216,aabdouraman,48,10/4/2016 8:50,10/4/2016 8:27,7,10
711,aabdouraman,42,10/4/2016 9:20,10/4/2016 9:01,7,11
712,aabdouraman,27,10/4/2016 9:46,10/4/2016 9:31,7,12
217,aabdouraman,40,10/4/2016 10:07,10/4/2016 9:50,7,13
714,aabdouraman,45,10/4/2016 10:29,10/4/2016 10:12,7,14
472,aabdouraman,25,10/4/2016 10:50,10/4/2016 10:36,7,15
1135,ahinsia,22,8/7/2016 13:06,8/7/2016 12:22,8,1
600,ahinsia,30,8/7/2016 13:31,8/7/2016 13:10,8,2
1136,ahinsia,44,8/7/2016 14:19,8/7/2016 13:39,8,3
112,ahinsia,28,8/7/2016 14:51,8/7/2016 14:28,8,4
671,ahinsia,34,8/7/2016 15:22,8/7/2016 15:01,8,5
418,ahinsia,21,8/7/2016 16:10,8/7/2016 15:31,8,6
547,ahinsia,17,8/8/2016 13:53,8/8/2016 13:32,8,7
771,ahinsia,35,8/8/2016 14:25,8/8/2016 14:00,8,8
672,ahinsia,56,8/8/2016 14:59,8/8/2016 14:32,8,9
548,ahinsia,19,8/8/2016 15:28,8/8/2016 15:13,8,10
282,ahinsia,35,8/8/2016 15:52,8/8/2016 15:35,8,11
10,ahinsia,43,8/8/2016 16:28,8/8/2016 16:17,8,12
1052,ahinsia,18,8/8/2016 16:52,8/8/2016 16:29,8,13
604,ahinsia,37,8/9/2016 6:47,8/9/2016 6:27,8,14
915,ahinsia,35,8/9/2016 7:10,8/9/2016 6:57,8,15
1061,ahinsia,18,8/12/2016 8:20,8/12/2016 8:00,9,1
579,ahinsia,29,8/12/2016 9:07,8/12/2016 8:33,9,2
191,ahinsia,17,8/12/2016 9:38,8/12/2016 9:13,9,3
876,ahinsia,16,8/12/2016 9:58,8/12/2016 9:45,9,4
840,ahinsia,56,8/12/2016 10:20,8/12/2016 10:06,9,5
30,ahinsia,30,8/12/2016 10:37,8/12/2016 10:22,9,6
